
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7  0.02452  1.58731e+03 |  8  0.03675  5.63083e+03 |  9  0.02221  7.85326e+02
 10  0.01422  1.46322e+03 | 11  0.01124  1.74407e+03 | 12  0.00628 -1.38547e+03
 13  0.00290 -4.54138e+03 | 14  0.00600 -4.23814e+03 | 15  0.01048 -2.59399e+03
 16  0.01295 -1.15619e+03 | 17  0.01345  4.03116e+02 | 18  0.01152  1.37125e+03
 19  0.00910  2.73831e+03 | 20  0.00434  1.89540e+03 | 21  0.00151  1.93891e+03
 22 -0.00203  1.15540e+03 | 23 -0.00448  6.83723e+02 | 24 -0.00593  7.54115e+02
 25 -0.00653  5.68423e+02 | 26 -0.00893 -8.83518e+02 | 27 -0.00920 -1.27402e+03
 28 -0.00911 -1.21295e+03 | 29 -0.00297  3.04031e+03 | 30 -0.01011 -1.95598e+03
 31 -0.00974 -1.93180e+03 | 32 -0.01164 -4.10470e+03 | 33 -0.00612 -1.12844e+03
 34 -0.00785 -2.53862e+03 | 35  0.00272  1.91131e+03 | 36 -0.00449  1.62383e+02
 37 -0.00924 -8.53997e+02 | 38 -0.00426  7.45683e+02 | 39 -0.00422  8.02072e+02
 40 -0.00259  1.46263e+03 | 41 -0.00177  2.36339e+03 | 42 -0.00559  2.73836e+02
 43 -0.00722 -1.28618e+03 | 44 -0.00715 -1.79914e+03 | 45 -0.00535 -1.18326e+03
 46 -0.01662 -4.08330e+03 | 47 -0.01674 -4.28662e+03 | 48 -0.02334 -6.62540e+03
 49 -0.01529 -3.53360e+03 | 50 -0.00456  1.16652e+03 | 51  0.01536  7.85194e+03
 52  0.01992  9.95509e+03 | 53  0.00137  1.76190e+03 | 54 -0.00662 -3.99961e+02
 55  0.00645  2.91290e+03 | 56  0.00724  2.34218e+03 | 57  0.00590  1.25140e+03
 58 -0.00238 -1.08386e+03 | 59 -0.00693 -1.53338e+03 | 60 -0.00904 -2.50621e+03
 61 -0.00039 -2.06250e+02 | 62  0.00037 -7.55990e+02 | 63 -0.00103 -1.68852e+03
 64  0.00115  1.41876e+03 | 65  0.00022 -9.81317e+02 | 66 -0.00105 -2.22377e+02
 67 -1.83793  1.59159e+03 | 68 -1.18928  1.14652e+03 | 69 -0.45995  3.18822e+02
 70  0.31067 -3.97557e+02 | 71  0.73330 -7.75857e+02 | 72  0.71118 -8.68041e+02
 73  0.49579 -8.56981e+02 | 74  0.22836 -5.95668e+02 | 75  0.05132 -2.63884e+02
 76 -0.04407 -3.59854e+01 | 77 -0.08206  1.05275e+02 | 78 -0.11689  6.33809e+02
 79 -0.42081 -1.25821e+02 | 80  0.03210  1.89391e+02 | 81 -0.11245  2.05971e+02
 82 -0.05534  4.29396e+04 | 83 -0.35412  2.78145e+04 | 84 -0.17380 -4.16971e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00506 -2.79970e+00 |102  0.01277 -5.90585e+00
103  0.00205 -4.56792e+00 |104  0.03141 -7.36304e+00 |105  0.00357 -6.18786e+00
106  0.05945  5.57792e+00 |107  0.00413  3.41413e+01 |108  0.05707  3.99001e+01
109 -0.00456  1.35143e+01 |110 -0.02669  4.10049e+01 |111 -0.06865  6.48600e+00
112 -0.12185  3.39005e+01 |113 -0.07019 -2.27890e+01 |114 -0.04534  2.89468e+01
115 -0.03094  7.57263e+01 |116 -0.11056  7.98733e+01 |117 -0.01799  4.75115e+02
118 -0.04827  3.48797e+02 |119 -0.11626  2.91967e+02 |120 -0.11840  1.07172e+02
121 -0.08723  2.19536e+02 |122  0.01315  3.33534e+02 |123  0.06249 -7.05004e+02
124  0.01151  1.32398e+02 |125 -0.06723 -2.03823e+03 |126 -0.02675 -7.34094e+02
127  0.00461  2.42305e+02 |128 -0.02097 -1.05563e+03 |129  0.01107 -1.19481e+03
130  0.00352  4.46121e+02 |131  0.00400  1.70009e+02 |132  0.04442  1.19352e+03
133  0.07893  3.55261e+02 |134  0.00241  9.57723e+02 |135 -0.06264  4.40082e+02
136 -0.11606  1.81931e+01 |137 -0.00099  6.02062e+02 |138 -0.13874 -3.41715e+02
139 -0.04018  9.18788e+02 |140 -0.02919  1.05010e+02 |141 -0.22217  3.37464e+03
142 -0.13004 -7.49040e+02 |143 -0.16333 -1.09406e+03 |144 -0.04845 -1.95724e+03
145 -0.04602 -2.89468e+03 |146 -0.10989 -5.45245e+03 |147  0.04055  2.89141e+03
148  0.02184  8.31226e+02 |149  0.02200  8.63269e+01 |150  0.02958  1.70699e+03
151  0.02846  2.52469e+04 |152  0.04044 -5.21071e+01 |153  0.07098  1.70207e+01
154  0.00089  1.41795e-02 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00771 -1.34068e+00 |159  0.00304 -3.59882e+00
160  0.01733 -1.16676e+01 |161  0.02012 -1.74291e+01 |162  0.06645 -5.45050e+01
163  0.03997 -5.68580e+01 |164  0.07107 -1.13417e+02 |165  0.06789 -3.56389e+01
166  0.08347 -1.09521e+01 |167  0.05655  2.69714e+01 |168  0.04947  1.35556e+02
169  0.00728  1.37178e+02 |170  0.05657  6.69994e+01 |171  0.00016 -8.13934e+01
172  0.02367 -2.04772e+02 |173 -0.06633 -1.03732e+02 |174  0.03162 -8.15448e+01
175 -0.03583  2.08234e+02 |176 -0.01450  6.19744e+02 |177  0.03893  1.56008e+03
178  0.04299  1.68736e+03 |179  0.03015  7.18699e+02 |180  0.05522  8.73370e+02
181 -0.00614 -5.94341e+02 |182  0.00227 -5.28889e+02 |183 -0.00681 -3.48281e+03
184 -0.09133 -2.06869e+03 |185  0.00364 -4.18052e+03 |186  0.01266 -4.58693e+03
187 -0.01281 -3.33516e+03 |188  0.01651 -2.17314e+03 |189  0.00609 -8.00332e+02
190  0.02552  1.16186e+03 |191 -0.06711 -3.83821e+02 |192 -0.01840  8.19361e+02
193 -0.01223  1.51502e+03 |194  0.07055  6.05457e+03 |195  0.00874  1.13975e+03
196  0.08304  1.88043e+03 |197  0.05111  2.58389e+03 |198 -0.16612 -3.76603e+02
199  0.07066  2.24838e+04 |200  0.02312  8.55783e+03 |201  0.05381  1.17036e+04
202 -0.15925  1.76041e+02 |203  0.03737  5.38082e+03 |204  0.05157 -2.99346e+03
205 -0.08351 -1.15211e+03 |206  0.02878  9.90735e+02 |207 -0.01096  2.34322e+03
208 -0.04647  1.74840e+03 |209  0.00641  1.85957e+04 |210 -0.09408  3.23028e+03
211  0.03360  1.30408e+01 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 46; phase 2
Function value 1.8761191e+04; maximum gradient component mag -5.0441e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.38929 -2.96159e+03 |  2  5.87130  4.71103e+01 |  3 -2.72080 -1.93407e+03
  4 -1.52609 -5.61221e+01 |  5 -9.34618 -1.12472e+02 |  6 -0.02048 -1.68309e+02
  7  0.01005  1.58284e+03 |  8  0.03753  5.96297e+03 |  9  0.03048  1.26908e+03
 10  0.02267  1.93713e+03 | 11  0.01553  2.09306e+03 | 12  0.00868 -8.81476e+02
 13  0.00477 -3.88703e+03 | 14  0.00729 -3.70367e+03 | 15  0.01211 -2.13298e+03
 16  0.01482 -8.58018e+02 | 17  0.01438  3.25337e+02 | 18  0.01083  8.73106e+02
 19  0.00687  1.98419e+03 | 20  0.00126  1.10137e+03 | 21 -0.00219  1.16275e+03
 22 -0.00582  4.83577e+02 | 23 -0.00826  1.33093e+02 | 24 -0.00965  3.30265e+02
 25 -0.01051  2.07606e+02 | 26 -0.01280 -1.15355e+03 | 27 -0.01301 -1.49801e+03
 28 -0.01283 -1.40830e+03 | 29 -0.00799  2.62447e+03 | 30 -0.01423 -2.12398e+03
 31 -0.01409 -2.17803e+03 | 32 -0.01491 -4.16223e+03 | 33 -0.00862 -1.30759e+03
 34 -0.00819 -2.59556e+03 | 35  0.00219  1.63043e+03 | 36 -0.00462  1.08672e+02
 37 -0.00988 -7.29591e+02 | 38 -0.00564  7.47979e+02 | 39 -0.00654  7.62454e+02
 40 -0.00430  1.40287e+03 | 41 -0.00375  2.19659e+03 | 42 -0.00724  1.89117e+02
 43 -0.00961 -1.37295e+03 | 44 -0.00918 -1.91735e+03 | 45 -0.00669 -1.40733e+03
 46 -0.01753 -4.04425e+03 | 47 -0.01822 -4.34436e+03 | 48 -0.02602 -6.84388e+03
 49 -0.01731 -3.83913e+03 | 50  0.00009  1.20038e+03 | 51  0.02851  8.05264e+03
 52  0.02919  9.66764e+03 | 53  0.01028  2.15375e+03 | 54  0.00091  2.48782e+02
 55  0.00846  2.85296e+03 | 56  0.00979  2.45052e+03 | 57  0.01036  1.34574e+03
 58  0.00135 -9.94294e+02 | 59 -0.00433 -1.32942e+03 | 60 -0.00672 -1.93817e+03
 61 -0.00023 -8.68454e+01 | 62  0.00411 -4.63063e+02 | 63  0.00527 -1.22312e+03
 64  0.00577  1.79650e+03 | 65  0.00434 -5.66766e+02 | 66  0.00371  2.96250e+02
 67 -1.74786  2.30282e+03 | 68 -1.95965  1.36685e+02 | 69 -0.97337 -2.63190e+02
 70  0.05802 -6.64554e+02 | 71  0.63009 -8.03897e+02 | 72  0.92430 -5.31024e+02
 73  0.88968 -2.48997e+02 | 74  0.72290  2.25140e+01 | 75  0.43751 -1.01354e+01
 76  0.13438 -6.64473e+01 | 77 -0.09761 -1.09535e+02 | 78 -0.22355  2.40282e+02
 79 -0.10568  5.28162e+01 | 80 -0.01982  1.74103e+02 | 81 -0.39996  1.74041e+02
 82 -0.04712  4.45672e+04 | 83 -0.28547  3.83459e+04 | 84 -0.11322 -5.04406e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00348  4.59493e+00 |102  0.01484  9.17521e+00
103  0.00244  7.47570e+00 |104  0.02667  1.18614e+01 |105 -0.00472  7.85298e+00
106  0.03617  2.16068e+00 |107 -0.01279  1.83695e+01 |108  0.03725  2.46144e+01
109 -0.00183  9.78416e+01 |110 -0.03229  8.07717e+01 |111 -0.07086  7.91687e+01
112 -0.12566  4.13013e+01 |113 -0.08220  3.34013e+01 |114 -0.06146  3.35182e+01
115 -0.04271  1.31370e+02 |116 -0.13240 -1.43688e+00 |117 -0.02194  1.63324e+02
118 -0.05678  5.63845e+01 |119 -0.11698 -2.31206e+01 |120 -0.12790 -4.08814e+01
121 -0.08485  3.41626e+02 |122  0.02379  1.98398e+03 |123  0.06053 -7.30727e+01
124  0.00036  1.87093e+02 |125 -0.04549  1.97899e+03 |126 -0.01489  2.26177e+02
127 -0.00830  6.59161e+02 |128 -0.02968 -6.87279e+02 |129  0.02121 -3.21535e+02
130 -0.01206 -2.58439e+02 |131  0.00901 -6.83323e+01 |132  0.04312  2.54330e+02
133  0.07178 -1.13421e+03 |134 -0.01004  6.85039e+01 |135 -0.04593  6.06733e+02
136 -0.10521 -4.95219e+02 |137 -0.00281  1.00637e+03 |138 -0.14760 -3.52777e+02
139 -0.05244  1.81180e+03 |140 -0.01671  7.85402e+02 |141 -0.20370  2.18578e+03
142 -0.12093 -1.02639e+02 |143 -0.13648 -1.39651e+03 |144 -0.01972 -9.56021e+02
145 -0.04066 -6.13285e+03 |146 -0.07495 -4.21589e+03 |147  0.03835  1.37182e+03
148  0.01556  3.24096e+02 |149  0.02644  1.56416e+02 |150  0.01918  1.23699e+03
151  0.01943  2.30399e+04 |152  0.03487  4.01803e+01 |153  0.07153  7.74569e+01
154  0.00176  1.59084e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00900  1.57823e+00 |159  0.00534  5.84282e+00
160  0.02409  1.81718e+01 |161  0.02731  2.76274e+01 |162  0.08955  6.75584e+01
163  0.04733  5.38468e+01 |164  0.08800  5.49183e+01 |165  0.04603  6.77973e+01
166  0.07727  1.09333e+02 |167  0.05766  2.51751e+02 |168  0.05452  4.25614e+02
169  0.00747  3.95728e+02 |170  0.05064  5.07803e+02 |171 -0.00583  2.79682e+02
172  0.02228  3.79314e+02 |173 -0.06885  1.70744e+02 |174  0.03622  7.27996e+02
175 -0.04844  2.97224e+02 |176 -0.01694  4.82843e+02 |177  0.02218  5.35556e+02
178  0.03565  4.80130e+02 |179  0.02995  9.12284e+02 |180  0.05670  3.64850e+03
181  0.00412  1.23743e+03 |182 -0.00597  7.35855e+02 |183  0.01438  2.48687e+03
184 -0.19792 -2.05344e+00 |185  0.02031  3.06721e+03 |186  0.03259  2.58556e+03
187 -0.02728 -6.71561e+02 |188  0.02183 -1.30866e+03 |189  0.00451 -7.58231e+02
190  0.01776 -1.68959e+02 |191 -0.10374 -8.37172e+02 |192 -0.00978 -6.01159e+02
193 -0.00631  1.02419e+03 |194  0.05774  2.57265e+03 |195  0.02150  2.17061e+03
196  0.08516  4.03221e+03 |197  0.06667  7.11004e+03 |198 -0.09476  8.51772e+01
199  0.06606  1.54175e+04 |200  0.03733  9.61280e+03 |201  0.04636  8.61813e+03
202 -0.18082  2.50008e+02 |203  0.03069  1.25304e+03 |204  0.05507  1.40893e+03
205 -0.10999 -9.64397e+02 |206  0.02131 -1.15120e+03 |207 -0.01080  1.48696e+03
208 -0.05354  1.18748e+03 |209  0.01296  1.62379e+04 |210 -0.08867  2.97832e+03
211  0.02764  3.94198e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 66; phase 2
Function value 1.8548397e+04; maximum gradient component mag -5.5709e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.28058 -3.30191e+03 |  2  5.82684  1.00947e+01 |  3 -2.46868 -2.22999e+03
  4 -1.52946 -6.55544e+01 |  5 -8.99777 -7.36274e+01 |  6 -0.03338 -3.45057e+02
  7 -0.00225  1.61962e+03 |  8  0.02487  5.42552e+03 |  9  0.02579  1.17304e+03
 10  0.02112  1.93681e+03 | 11  0.01481  1.99035e+03 | 12  0.00893 -9.14531e+02
 13  0.00598 -3.77947e+03 | 14  0.00826 -3.69668e+03 | 15  0.01393 -1.95464e+03
 16  0.01663 -7.21505e+02 | 17  0.01542  2.51525e+02 | 18  0.01185  7.71960e+02
 19  0.00925  2.19830e+03 | 20  0.00395  1.42746e+03 | 21 -0.00034  1.35907e+03
 22 -0.00440  6.46025e+02 | 23 -0.00747  2.21485e+02 | 24 -0.00930  3.89809e+02
 25 -0.01036  2.99394e+02 | 26 -0.01283 -1.04755e+03 | 27 -0.01357 -1.46662e+03
 28 -0.01377 -1.42955e+03 | 29 -0.01086  2.17773e+03 | 30 -0.01544 -2.16845e+03
 31 -0.01519 -2.19134e+03 | 32 -0.01525 -4.00619e+03 | 33 -0.01089 -1.61788e+03
 34 -0.01005 -2.83850e+03 | 35 -0.00036  1.16020e+03 | 36 -0.00624 -1.44339e+02
 37 -0.01050 -7.74805e+02 | 38 -0.00605  7.16407e+02 | 39 -0.00654  8.64535e+02
 40 -0.00399  1.57511e+03 | 41 -0.00309  2.41199e+03 | 42 -0.00675  3.22590e+02
 43 -0.00905 -1.21896e+03 | 44 -0.00940 -2.01103e+03 | 45 -0.00703 -1.61640e+03
 46 -0.01797 -4.32747e+03 | 47 -0.01920 -4.77203e+03 | 48 -0.02425 -6.60969e+03
 49 -0.01474 -3.54013e+03 | 50  0.00125  1.02102e+03 | 51  0.03047  7.54739e+03
 52  0.03318  9.68892e+03 | 53  0.01139  1.87067e+03 | 54  0.00318  2.49881e+02
 55  0.01072  2.95993e+03 | 56  0.01092  2.27077e+03 | 57  0.01264  1.39026e+03
 58  0.00407 -8.62634e+02 | 59  0.00058 -5.86882e+02 | 60 -0.00501 -1.92423e+03
 61  0.00377  4.71684e+02 | 62  0.00627 -4.08035e+02 | 63  0.00717 -1.20275e+03
 64  0.00723  1.75036e+03 | 65  0.00709 -2.31118e+02 | 66  0.00557  3.74077e+02
 67 -1.94162  2.08944e+03 | 68 -2.07627  2.69691e+02 | 69 -1.11938 -2.86679e+02
 70 -0.12228 -7.76053e+02 | 71  0.49031 -8.48885e+02 | 72  0.77991 -6.61382e+02
 73  0.76454 -3.97137e+02 | 74  0.66516 -1.14681e+02 | 75  0.52915  7.93711e+00
 76  0.40125  1.37523e+02 | 77  0.26959  1.40893e+02 | 78  0.13357  4.43832e+02
 79  0.36419  6.26469e+01 | 80 -0.05315  1.42958e+02 | 81 -1.03833  9.33000e+01
 82 -0.04874  4.80815e+04 | 83 -0.28981  4.18636e+04 | 84 -0.11847 -5.57092e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00750 -6.69934e-01 |102  0.00677 -2.11958e+00
103 -0.00385 -1.91628e+00 |104  0.01786 -4.06981e+00 |105 -0.01003  3.36173e+00
106  0.03193  1.55461e+01 |107 -0.02491  3.35226e+01 |108  0.01129  2.17256e+01
109 -0.03269  6.69014e+01 |110 -0.04107  8.73405e+01 |111 -0.07966  6.89166e+01
112 -0.12399  4.72227e+01 |113 -0.06995  7.03322e+01 |114 -0.04567  8.84572e+01
115 -0.04068  1.27635e+02 |116 -0.11721  6.60608e+01 |117 -0.01885  2.55210e+02
118 -0.04834  1.49825e+02 |119 -0.11121  5.31679e+01 |120 -0.12009  2.47064e+01
121 -0.08432  2.90693e+02 |122  0.02576  2.06660e+03 |123  0.06527  3.11117e+02
124  0.00431  2.77179e+02 |125 -0.04214  2.10537e+03 |126 -0.01287  1.63493e+02
127 -0.00125  7.81085e+02 |128 -0.02630 -4.40041e+02 |129  0.02111  1.45124e+02
130 -0.01285 -3.75136e+02 |131  0.00890 -5.21764e+01 |132  0.04637  6.92912e+02
133  0.07310 -1.31464e+03 |134 -0.01316  3.08398e+01 |135 -0.04142  8.94135e+02
136 -0.08480 -1.37838e+02 |137 -0.00277  9.55488e+02 |138 -0.15040 -3.96746e+02
139 -0.04817  1.87988e+03 |140 -0.00781  8.86321e+02 |141 -0.20040  2.36210e+03
142 -0.12553 -2.22337e+02 |143 -0.13981 -1.51716e+03 |144 -0.02206 -1.06057e+03
145 -0.04066 -5.85268e+03 |146 -0.07062 -3.83293e+03 |147  0.04122  1.30883e+03
148  0.02201  4.10105e+02 |149  0.02975  9.94422e+01 |150  0.02176  1.19387e+03
151  0.02150  2.33251e+04 |152  0.03721  6.59573e+01 |153  0.06788  3.80815e+01
154  0.00072  6.78503e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00755  3.93665e-02 |159 -0.00007 -7.13170e-01
160  0.00777 -2.06954e+00 |161  0.00281 -4.40298e+00 |162  0.04763 -3.35290e+00
163  0.00771 -6.24763e+00 |164  0.07891  1.77810e+01 |165  0.05956  1.02068e+02
166  0.08551  1.77178e+02 |167  0.06421  3.15657e+02 |168  0.05863  5.20355e+02
169  0.01439  4.77127e+02 |170  0.05353  5.85653e+02 |171 -0.00701  2.99664e+02
172  0.01946  4.03834e+02 |173 -0.07030  1.68880e+02 |174  0.03316  7.56687e+02
175 -0.04550  3.78639e+02 |176 -0.01697  6.40480e+02 |177  0.02323  8.75699e+02
178  0.03710  9.47389e+02 |179  0.02656  8.77483e+02 |180  0.05345  3.61584e+03
181  0.00791  1.75185e+03 |182 -0.00611  1.03650e+03 |183  0.01631  2.97869e+03
184 -0.20713  7.93914e-01 |185  0.01780  3.13659e+03 |186  0.02839  2.78804e+03
187 -0.01600 -1.83634e+00 |188  0.01778 -1.03819e+03 |189  0.00257 -6.12717e+02
190  0.02132  4.43773e+02 |191 -0.11766 -7.05358e+02 |192 -0.00662 -4.33457e+02
193 -0.00216  1.46352e+03 |194  0.05408  3.27843e+03 |195  0.02048  2.44898e+03
196  0.08545  4.09706e+03 |197  0.06478  6.83947e+03 |198 -0.10850  1.34406e+01
199  0.06418  1.56933e+04 |200  0.03834  1.00854e+04 |201  0.04460  8.44191e+03
202 -0.17556  2.48552e+02 |203  0.03123  1.46761e+03 |204  0.05391  2.06887e+03
205 -0.11162 -8.86765e+02 |206  0.02218 -1.02892e+03 |207 -0.01641  1.22480e+03
208 -0.05837  9.96318e+02 |209  0.01143  1.60961e+04 |210 -0.09209  2.86816e+03
211  0.03337  8.63197e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 86; phase 2
Function value 1.8378140e+04; maximum gradient component mag -5.4070e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.26310 -3.20137e+03 |  2  5.59327 -4.71909e+01 |  3 -2.49913 -2.32599e+03
  4 -1.39539 -6.16624e+01 |  5 -8.44738  2.87016e+02 |  6 -0.02249 -5.99982e+02
  7  0.00846  1.32578e+03 |  8  0.03279  5.12534e+03 |  9  0.02929  1.29512e+03
 10  0.01870  1.33454e+03 | 11  0.01712  2.79671e+03 | 12  0.00486 -1.68562e+03
 13  0.00378 -4.07125e+03 | 14  0.00952 -3.17997e+03 | 15  0.01231 -2.15932e+03
 16  0.01553 -8.14928e+02 | 17  0.01440  1.64723e+02 | 18  0.01124  7.65799e+02
 19  0.00856  2.16764e+03 | 20  0.00363  1.47785e+03 | 21 -0.00149  1.21448e+03
 22 -0.00569  4.64089e+02 | 23 -0.00793  2.25219e+02 | 24 -0.00939  4.86508e+02
 25 -0.01130  1.89745e+02 | 26 -0.01443 -1.32635e+03 | 27 -0.01495 -1.70529e+03
 28 -0.01397 -1.38592e+03 | 29 -0.01270  1.80662e+03 | 30 -0.01560 -2.12618e+03
 31 -0.01431 -1.90873e+03 | 32 -0.01519 -3.95826e+03 | 33 -0.01063 -1.53051e+03
 34 -0.00970 -2.71975e+03 | 35 -0.00065  1.24357e+03 | 36 -0.00680 -1.15778e+02
 37 -0.01104 -7.60123e+02 | 38 -0.00638  8.06196e+02 | 39 -0.00572  1.17522e+03
 40 -0.00377  1.70591e+03 | 41 -0.00320  2.44322e+03 | 42 -0.00438  9.97097e+02
 43 -0.00849 -1.04798e+03 | 44 -0.00896 -1.86633e+03 | 45 -0.00774 -1.69520e+03
 46 -0.01894 -4.43135e+03 | 47 -0.01830 -4.44791e+03 | 48 -0.02311 -6.30490e+03
 49 -0.01487 -3.60549e+03 | 50  0.00256  1.19593e+03 | 51  0.02954  7.57874e+03
 52  0.02871  9.21403e+03 | 53  0.01130  2.16504e+03 | 54  0.00201  3.54913e+02
 55  0.00810  2.70058e+03 | 56  0.00837  1.97907e+03 | 57  0.01346  1.92649e+03
 58  0.00160 -1.05640e+03 | 59 -0.00196 -7.50538e+02 | 60 -0.00760 -2.16832e+03
 61  0.00233  4.22366e+02 | 62  0.00597 -3.53564e+02 | 63  0.00785 -1.03158e+03
 64  0.00653  1.67109e+03 | 65  0.00761 -6.24495e+01 | 66  0.00354  6.20966e+01
 67 -1.93939  1.94672e+03 | 68 -2.02955  3.38457e+02 | 69 -1.02492 -2.18137e+02
 70  0.00439 -6.02583e+02 | 71  0.58356 -7.54444e+02 | 72  0.85000 -5.75994e+02
 73  0.80353 -3.46349e+02 | 74  0.62924 -1.56096e+02 | 75  0.40445 -1.52205e+02
 76  0.24211 -1.93932e+01 | 77  0.13940  7.23356e+01 | 78  0.05561  4.71966e+02
 79  1.39861 -4.17714e+01 | 80 -0.03330  2.25447e+02 | 81 -2.06537  9.02271e+00
 82 -0.04838  4.77100e+04 | 83 -0.29195  4.09885e+04 | 84 -0.11979 -5.40704e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00481  2.75841e+00 |102  0.01500  7.17050e+00
103  0.00446  7.21267e+00 |104  0.03814  1.72143e+01 |105 -0.00846  4.12855e+00
106  0.01928 -1.25108e+01 |107 -0.02012  1.56736e+01 |108  0.06055  7.66736e+01
109  0.01020  1.20346e+02 |110 -0.02375  1.13686e+02 |111 -0.06931  9.27271e+01
112 -0.12228  6.22918e+01 |113 -0.07333  4.46308e+01 |114 -0.04315  1.13142e+02
115 -0.05043  7.60887e+01 |116 -0.10957  1.40230e+02 |117 -0.02856  1.64669e+02
118 -0.05686  9.91470e+01 |119 -0.11646  4.44216e+01 |120 -0.12049  2.77469e+01
121 -0.08184  3.13505e+02 |122  0.02585  2.08953e+03 |123  0.05946  2.09183e+02
124  0.00210  2.89432e+02 |125 -0.04610  1.97970e+03 |126 -0.01244  2.20240e+02
127 -0.00929  5.92483e+02 |128 -0.03073 -5.20846e+02 |129  0.01887 -7.12928e+01
130 -0.00606 -8.33239e+01 |131  0.00590 -9.72924e+00 |132  0.04765  6.13655e+02
133  0.07375 -1.14310e+03 |134 -0.01510 -1.13076e+02 |135 -0.04343  8.02210e+02
136 -0.09617 -2.95962e+02 |137 -0.00395  9.48140e+02 |138 -0.14495 -3.21143e+02
139 -0.04483  2.11705e+03 |140 -0.01562  6.90387e+02 |141 -0.19424  2.34061e+03
142 -0.12113 -1.11860e+02 |143 -0.14256 -1.54911e+03 |144 -0.02126 -8.91835e+02
145 -0.04056 -5.68257e+03 |146 -0.07794 -4.32294e+03 |147  0.03895  1.27341e+03
148  0.02220  4.20967e+02 |149  0.02195 -5.11017e+01 |150  0.01784  1.04809e+03
151  0.02119  2.31864e+04 |152  0.03040 -2.87379e+02 |153  0.05944 -2.25668e+01
154  0.00001  2.40001e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00660 -1.69736e-02 |159  0.00243  2.91433e+00
160  0.01578  9.54649e+00 |161  0.02221  1.86781e+01 |162  0.08516  5.16865e+01
