
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7  0.01755  2.24870e+03 |  8  0.02226  3.52116e+03 |  9  0.01547 -1.19854e+02
 10  0.00354 -3.60656e+02 | 11 -0.00160 -6.62605e+02 | 12 -0.00136 -2.66849e+03
 13  0.00072 -4.59986e+03 | 14  0.00211 -4.72918e+03 | 15  0.00246 -3.98235e+03
 16  0.00232 -3.05096e+03 | 17  0.00130 -1.75982e+03 | 18 -0.00002 -6.47535e+02
 19 -0.00192  7.30896e+02 | 20 -0.00224  7.23786e+02 | 21 -0.00248  1.18609e+03
 22 -0.00260  1.03697e+03 | 23 -0.00289  9.72539e+02 | 24 -0.00436  1.08878e+03
 25 -0.00449  1.02423e+03 | 26 -0.00415  1.45995e+02 | 27 -0.00362 -1.15678e+02
 28 -0.00393 -1.81755e+02 | 29 -0.00589  2.13802e+03 | 30 -0.00423 -8.14194e+02
 31 -0.00384 -8.69274e+02 | 32 -0.00040 -1.96370e+03 | 33 -0.00091 -4.48926e+02
 34  0.00070 -1.13464e+03 | 35  0.00191  1.18453e+03 | 36 -0.00211  3.30267e+02
 37 -0.00467 -1.21564e+02 | 38 -0.00285  7.17156e+02 | 39 -0.00291  7.80412e+02
 40 -0.00192  1.21662e+03 | 41 -0.00223  1.79412e+03 | 42 -0.00160  7.12497e+02
 43  0.00019 -1.29196e+02 | 44  0.00179 -4.13644e+02 | 45  0.00271 -8.42716e+01
 46 -0.00322 -1.51160e+03 | 47 -0.00232 -1.50842e+03 | 48 -0.00254 -2.49478e+03
 49 -0.00025 -9.32606e+02 | 50  0.00021  1.46372e+03 | 51  0.00112  4.47014e+03
 52  0.00271  5.84235e+03 | 53  0.00062  1.53872e+03 | 54 -0.00367  4.70605e+02
 55  0.00243  2.07873e+03 | 56  0.00421  1.64142e+03 | 57  0.00522  9.14995e+02
 58  0.00039 -5.68840e+02 | 59 -0.00378 -8.77913e+02 | 60 -0.00407 -1.43314e+03
 61  0.00024 -3.62084e+02 | 62  0.00215 -7.36646e+02 | 63  0.00168 -1.35276e+03
 64 -0.00309  3.49609e+02 | 65 -0.00112 -1.32304e+03 | 66 -0.00420 -8.61698e+02
 67 -2.24086  9.99417e+02 | 68 -1.33068  8.98606e+02 | 69 -0.46574  2.38427e+02
 70  0.40803 -1.10519e+02 | 71  0.86954 -2.48817e+02 | 72  0.83251 -5.01451e+02
 73  0.57466 -7.47999e+02 | 74  0.26919 -6.10023e+02 | 75  0.07426 -2.97580e+02
 76 -0.03040 -8.42902e+01 | 77 -0.07081  2.82796e+01 | 78 -0.08918  4.39268e+02
 79 -0.03650  1.85173e+03 | 80  0.07292  6.35318e+03 | 81 -0.83745  1.32284e+03
 82 -0.06088  5.33422e+04 | 83 -0.31292  3.77654e+04 | 84 -0.14180 -4.78733e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00637 -2.38241e-01 |102  0.01226  1.37443e+00
103  0.00049  1.04921e+00 |104  0.02997  5.70415e+00 |105  0.00191  9.04543e+00
106  0.05899  2.48438e+01 |107  0.00508  3.48547e+01 |108  0.06056  2.95980e+01
109  0.00312  1.54436e+01 |110 -0.02212  8.56810e+00 |111 -0.06850 -4.81637e+00
112 -0.11876 -2.52525e+00 |113 -0.08257  1.70215e+00 |114 -0.05558  1.58999e+01
115 -0.04662  2.77291e+02 |116 -0.09600  1.71870e+02 |117 -0.03540  9.00884e+02
118 -0.05363  4.88246e+02 |119 -0.10332  4.94870e+02 |120 -0.10646  3.18311e+02
121 -0.07040  2.28721e+02 |122  0.01833 -7.36102e+02 |123  0.08820  1.37894e+03
124 -0.00492  5.32903e+02 |125 -0.05544  3.75297e+03 |126 -0.04872  1.55399e+03
127  0.00018  9.90490e+02 |128 -0.00432  3.28298e+03 |129  0.01732  1.69187e+02
130  0.01099  5.53223e+02 |131  0.02783  3.74001e+02 |132  0.06157  8.83741e+02
133  0.05968 -2.59035e+03 |134  0.02478  9.40454e+01 |135 -0.03545  6.42916e+01
136 -0.06626 -4.42979e+02 |137 -0.01991 -1.60700e+02 |138 -0.05762 -9.95551e+02
139 -0.07889 -6.41769e+02 |140 -0.08549  9.92996e+01 |141 -0.14163  1.33785e+03
142  0.00468  6.05335e+03 |143 -0.14183 -2.14118e+03 |144  0.04607  9.68602e+02
145  0.01806 -5.28908e+03 |146 -0.00607  1.75752e+03 |147 -0.01109 -1.86265e+02
148  0.04066  9.11501e+02 |149  0.05161 -6.06514e+01 |150  0.01877 -1.81032e+02
151  0.05584  4.09721e+04 |152  0.02699 -1.09171e+03 |153  0.06512 -6.09733e+01
154  0.00095 -5.69024e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00845  2.07236e-01 |159  0.00237  5.02362e-01
160  0.01658  2.11112e+00 |161  0.01788  3.65295e+00 |162  0.06957  6.93203e+00
163  0.03813  1.06476e+01 |164  0.08846  1.57996e+01 |165  0.06914  7.85801e+01
166  0.08447  8.95584e+01 |167  0.05125  8.31789e+01 |168  0.04145  1.07902e+02
169 -0.00094  9.49650e+01 |170  0.04158 -1.14858e+01 |171 -0.00618  1.50919e+01
172  0.00996  2.37568e+01 |173 -0.02459  3.14643e+02 |174 -0.01425  5.07520e+02
175 -0.00968  1.51376e+03 |176 -0.00334  2.22118e+03 |177  0.03652  4.18028e+03
178  0.05747  5.72695e+03 |179  0.02133  1.64920e+03 |180  0.04934 -1.17964e+02
181  0.00067  7.72823e+02 |182  0.00725  1.55405e+03 |183 -0.04012  3.37622e+03
184  0.00496  7.06003e+03 |185  0.00471  8.04914e+03 |186  0.04324  1.60320e+04
187 -0.00400  5.73810e+03 |188  0.02995  4.01564e+03 |189  0.00475  2.02884e+03
190 -0.00469  1.30442e+03 |191 -0.02101 -1.20065e+03 |192 -0.03954 -8.37860e+02
193 -0.00700 -1.95183e+02 |194  0.04905 -4.97399e+02 |195  0.02705 -7.09432e+02
196  0.01289 -3.02868e+03 |197  0.05310 -6.45598e+02 |198  0.02773  5.08856e+02
199  0.05220  7.62188e+03 |200 -0.01641  4.72551e+03 |201  0.05220  4.62302e+03
202 -0.11090  4.73749e+02 |203 -0.00882 -2.68866e+03 |204  0.00371  2.44312e+03
205 -0.02821  2.11808e+03 |206  0.04164  5.39607e+03 |207 -0.04148  1.56577e+03
208 -0.06794  2.46907e+02 |209 -0.00519  1.66106e+04 |210 -0.11155  2.46129e+03
211  0.03615  5.96970e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 47; phase 2
Function value 1.8961252e+04; maximum gradient component mag 5.1183e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.41232 -2.30100e+03 |  2  6.34139  1.62551e+02 |  3 -2.76387 -1.56530e+03
  4 -1.52492 -4.76810e+01 |  5 -9.59959 -1.31571e-01 |  6 -0.02080  3.63421e+03
  7  0.00014  3.38695e+03 |  8  0.01159  3.89280e+03 |  9  0.01238 -3.36699e+02
 10  0.00483 -3.50534e+02 | 11 -0.00064 -2.41319e+02 | 12 -0.00460 -2.76428e+03
 13 -0.00604 -5.26119e+03 | 14 -0.00303 -4.95135e+03 | 15 -0.00129 -4.05056e+03
 16 -0.00169 -3.44993e+03 | 17 -0.00162 -2.22854e+03 | 18 -0.00015 -8.17561e+02
 19 -0.00020  7.78002e+02 | 20  0.00191  1.16457e+03 | 21  0.00238  1.71433e+03
 22  0.00243  1.55926e+03 | 23  0.00133  1.37526e+03 | 24 -0.00184  1.34834e+03
 25 -0.00325  1.29998e+03 | 26 -0.00585 -1.14730e+02 | 27 -0.00657 -5.60384e+02
 28 -0.00743 -6.94277e+02 | 29 -0.00346  3.17521e+03 | 30 -0.00861 -1.30919e+03
 31 -0.00747 -1.17630e+03 | 32 -0.00716 -3.03281e+03 | 33 -0.00443 -1.11908e+03
 34 -0.00227 -2.02658e+03 | 35  0.00278  1.04370e+03 | 36 -0.00368 -2.62407e+02
 37 -0.00953 -1.21359e+03 | 38 -0.00594  1.02554e+02 | 39 -0.00628  2.93850e+02
 40 -0.00398  8.83567e+02 | 41 -0.00230  1.81971e+03 | 42 -0.00159  6.11053e+02
 43  0.00005 -2.63179e+02 | 44  0.00513 -3.71810e+01 | 45  0.01168  1.17724e+03
 46 -0.00021 -1.50112e+03 | 47  0.00126 -1.31427e+03 | 48  0.00417 -1.57330e+03
 49  0.01032  3.05961e+02 | 50  0.01529  2.36025e+03 | 51  0.00882  4.06370e+03
 52  0.00940  5.54800e+03 | 53  0.00608  1.41548e+03 | 54 -0.00470 -5.54759e+02
 55  0.00647  2.89729e+03 | 56  0.00824  2.41564e+03 | 57  0.01109  1.61274e+03
 58  0.00328 -5.29015e+02 | 59 -0.00291 -1.08104e+03 | 60 -0.00706 -2.24298e+03
 61  0.00151 -6.18973e+01 | 62  0.00530 -6.84986e+02 | 63  0.00459 -1.57101e+03
 64 -0.00112  2.77376e+02 | 65 -0.00023 -1.46071e+03 | 66 -0.00436 -1.29412e+03
 67 -2.04109  1.53983e+03 | 68 -2.10418  2.37416e+02 | 69 -0.90724 -2.30915e+02
 70  0.13588 -5.24246e+02 | 71  0.70494 -5.54892e+02 | 72  0.95326 -3.45869e+02
 73  0.89746 -2.11030e+02 | 74  0.73188  2.46441e+01 | 75  0.46521  1.51697e+01
 76  0.17328 -5.32325e+01 | 77 -0.05319 -1.26259e+02 | 78 -0.16223  2.34545e+02
 79 -0.29762  1.21553e+03 | 80  0.16041  2.92778e+03 | 81 -1.67864  6.94393e+02
 82 -0.05744  5.11831e+04 | 83 -0.33375  3.39719e+04 | 84 -0.14982 -4.45254e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00507  5.27924e-01 |102  0.01299  2.18932e+00
103  0.00110  2.38940e+00 |104  0.02693  7.56588e+00 |105 -0.00372  9.19761e+00
106  0.03824  1.38395e+01 |107 -0.01069 -5.78396e-01 |108  0.04270 -6.01322e+00
109  0.00577  4.01651e+00 |110 -0.02398 -3.56842e+01 |111 -0.07158  2.30248e+00
112 -0.12027  2.88047e+01 |113 -0.09270 -2.47727e+00 |114 -0.06312  2.66163e+01
115 -0.04145  3.78513e+02 |116 -0.10423  1.94742e+02 |117 -0.04053  9.78787e+02
118 -0.06715  5.03539e+02 |119 -0.12237  4.61830e+02 |120 -0.12005  2.53737e+02
121 -0.08162  3.85869e+02 |122  0.02451  1.05860e+03 |123  0.07662  1.19419e+03
124 -0.00377  5.32091e+02 |125 -0.06720  3.57273e+03 |126 -0.05978  1.37280e+03
127 -0.00291  1.14792e+03 |128 -0.00525  4.32489e+03 |129  0.01984  1.80971e+03
130 -0.00402  2.05817e+02 |131  0.01792  2.81349e+02 |132  0.05973  1.18299e+03
133  0.04511 -4.20261e+03 |134  0.01030  2.88127e+02 |135 -0.04417 -1.83532e+02
136 -0.09193 -3.27471e+02 |137 -0.03312 -2.89396e+02 |138 -0.12074 -4.14006e+02
139 -0.04650 -1.84192e+02 |140 -0.08524 -1.62229e+02 |141 -0.12902  1.10615e+03
142 -0.01044  4.31039e+03 |143 -0.10108 -7.77956e+02 |144  0.04901  1.51263e+03
145  0.01663 -3.74305e+03 |146 -0.01940 -2.99317e+02 |147 -0.01249  1.60964e+03
148  0.02454  1.10165e+03 |149  0.05525  1.30063e+02 |150  0.02525  4.39081e+02
151  0.04504  3.73494e+04 |152  0.03512 -5.57804e+02 |153  0.07266  1.39077e+01
154  0.00134  7.23661e-02 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00857  2.79935e-01 |159  0.00345  1.09371e+00
160  0.01914  4.00145e+00 |161  0.02094  7.12608e+00 |162  0.08137  2.10007e+01
163  0.04522  2.72524e+01 |164  0.11768  4.85298e+01 |165  0.06159  3.64155e+01
166  0.08182 -1.14009e+01 |167  0.06177 -1.02110e+01 |168  0.02651 -4.66141e+01
169 -0.00064  6.64586e+00 |170  0.04872 -3.83951e+01 |171  0.00120  1.99886e+01
172  0.02114  5.93738e+01 |173 -0.02681  3.66396e+02 |174 -0.00243  6.98177e+02
175 -0.00867  1.68008e+03 |176  0.00209  2.54841e+03 |177  0.04911  5.10567e+03
178  0.05695  5.85994e+03 |179  0.03780  2.58893e+03 |180  0.04879  3.00657e+03
181  0.01792  2.78188e+03 |182  0.00097  1.83130e+03 |183 -0.02573  4.05844e+03
184  0.00545  6.74050e+03 |185  0.00705  7.95552e+03 |186  0.04911  1.81866e+04
187  0.00625  8.37597e+03 |188  0.03119  4.94001e+03 |189  0.01172  2.58015e+03
190  0.00070  1.68442e+03 |191 -0.03007 -1.77902e+03 |192 -0.01571 -9.98976e+02
193 -0.01391 -3.98792e+02 |194  0.05899  1.00279e+02 |195  0.01698 -3.96679e+02
196  0.07814  3.68125e+02 |197  0.03863  4.33309e+02 |198  0.02362 -1.97361e+02
199  0.04721  4.78264e+03 |200 -0.01627  2.65657e+03 |201  0.05509  5.02695e+03
202 -0.10537  7.46642e+02 |203 -0.00372 -9.35382e+02 |204 -0.00432  5.91632e+02
205 -0.02317  3.19567e+03 |206  0.05844  1.17019e+04 |207 -0.03745  3.04453e+03
208 -0.07667  8.06961e+02 |209  0.00727  2.05225e+04 |210 -0.10758  2.78248e+03
211  0.03235  6.90550e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 67; phase 2
Function value 1.8806728e+04; maximum gradient component mag 5.1302e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.30708 -3.02392e+03 |  2  6.39959  1.06568e+02 |  3 -2.57912 -2.12559e+03
  4 -1.37847 -5.65289e+01 |  5 -9.59929 -1.31380e-01 |  6 -0.03463  3.61301e+03
  7 -0.01379  3.49824e+03 |  8 -0.00095  4.03091e+03 |  9  0.00557 -1.16892e+02
 10  0.00197 -1.66138e+02 | 11 -0.00135 -6.19037e+01 | 12 -0.00444 -2.63547e+03
 13 -0.00619 -5.36735e+03 | 14 -0.00268 -5.00061e+03 | 15 -0.00062 -4.06458e+03
 16 -0.00122 -3.55632e+03 | 17  0.00230 -1.61362e+03 | 18  0.00216 -5.94422e+02
 19  0.00204  9.80591e+02 | 20  0.00393  1.33809e+03 | 21  0.00413  1.86684e+03
 22  0.00287  1.46975e+03 | 23  0.00008  9.51948e+02 | 24 -0.00192  1.22657e+03
 25 -0.00326  1.25625e+03 | 26 -0.00668 -3.42198e+02 | 27 -0.00804 -9.25883e+02
 28 -0.00910 -1.11234e+03 | 29 -0.00370  3.10868e+03 | 30 -0.00817 -1.25339e+03
 31 -0.00632 -9.82042e+02 | 32 -0.00475 -2.58247e+03 | 33 -0.00274 -9.00236e+02
 34 -0.00003 -1.70104e+03 | 35 -0.00080  4.75872e+01 | 36 -0.00167 -8.15933e-01
 37 -0.00736 -9.39194e+02 | 38 -0.00363  4.19920e+02 | 39 -0.00476  4.70534e+02
 40 -0.00336  8.77528e+02 | 41 -0.00281  1.56136e+03 | 42 -0.00178  4.00390e+02
 43  0.00029 -3.65780e+02 | 44  0.00655  9.21430e+01 | 45  0.01175  9.37271e+02
 46 -0.00120 -2.06642e+03 | 47  0.00198 -1.52842e+03 | 48  0.00584 -1.63541e+03
 49  0.01520  7.68412e+02 | 50  0.01817  2.30133e+03 | 51  0.01366  4.42130e+03
 52  0.01231  5.71196e+03 | 53  0.00531  9.23053e+02 | 54 -0.00331 -5.71210e+02
 55  0.00628  2.60977e+03 | 56  0.00986  2.60048e+03 | 57  0.01181  1.60589e+03
 58  0.00523 -2.82244e+02 | 59 -0.00268 -1.31463e+03 | 60 -0.00704 -2.50292e+03
 61  0.00221 -1.67926e+02 | 62  0.00760 -4.67252e+02 | 63  0.00528 -1.62517e+03
 64 -0.00222 -2.11654e+02 | 65  0.00144 -1.27286e+03 | 66 -0.00254 -1.15173e+03
 67 -2.14352  1.46757e+03 | 68 -2.14976  3.64318e+02 | 69 -0.95641 -1.58241e+02
 70  0.00354 -6.27843e+02 | 71  0.58750 -6.63843e+02 | 72  0.82322 -5.25307e+02
 73  0.78074 -3.46887e+02 | 74  0.64809 -1.30082e+02 | 75  0.48570 -2.63903e+01
 76  0.34248  6.98136e+01 | 77  0.22888  1.08215e+02 | 78  0.12882  4.73435e+02
 79 -0.36208  7.62002e+02 | 80  0.20937  2.05210e+03 | 81 -2.05718  4.40391e+02
 82 -0.05858  5.13017e+04 | 83 -0.33751  3.36444e+04 | 84 -0.15386 -4.41808e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00372  1.00661e+00 |102  0.01361  1.85472e+00
103  0.00052  1.15087e+00 |104  0.02009  8.02852e-01 |105 -0.01147 -2.97046e+00
106  0.02019 -6.63069e+00 |107 -0.00442 -1.52376e+00 |108  0.03221 -1.46838e+01
109  0.00332 -7.96217e+00 |110 -0.00236 -3.12568e+01 |111 -0.07283 -1.95297e+01
112 -0.13841 -3.80011e+01 |113 -0.07874  2.60217e+01 |114 -0.06287  3.38063e+01
115 -0.04145  3.68289e+02 |116 -0.10460  1.87109e+02 |117 -0.03757  9.96498e+02
118 -0.06354  5.21297e+02 |119 -0.12153  4.68308e+02 |120 -0.12201  2.64591e+02
121 -0.08899  2.30335e+02 |122  0.02873  1.57698e+03 |123  0.07566  1.16413e+03
124  0.00307  5.40863e+02 |125 -0.06290  3.39123e+03 |126 -0.05472  1.42930e+03
127  0.00300  1.34439e+03 |128 -0.00192  4.34989e+03 |129  0.02098  1.75060e+03
130 -0.00208  3.32968e+02 |131  0.01824  3.29758e+02 |132  0.07106  2.18809e+03
133  0.05860 -3.70029e+03 |134  0.00207 -2.29011e+01 |135 -0.05071 -3.16014e+02
136 -0.09303 -3.52728e+02 |137 -0.02535 -2.49232e+02 |138 -0.14601 -6.71321e+02
139 -0.03801  4.25244e+02 |140 -0.06286  6.66198e+01 |141 -0.13149  1.03361e+03
142 -0.01234  3.92843e+03 |143 -0.09899 -6.78362e+02 |144  0.04923  1.59219e+03
145  0.01593 -3.74234e+03 |146 -0.02826 -5.72398e+02 |147 -0.00890  1.71264e+03
148  0.02193  1.03374e+03 |149  0.05392  6.73923e+01 |150  0.02318  3.14408e+02
151  0.04646  3.67424e+04 |152  0.04414 -2.23358e+02 |153  0.07143 -3.04739e+00
154  0.00200  3.87408e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00928  5.14349e-01 |159  0.00494  1.53997e+00
160  0.02268  4.38893e+00 |161  0.02361  6.02374e+00 |162  0.08755  1.04557e+01
163  0.03494  3.25374e+00 |164  0.11742 -2.92359e+01 |165  0.04892 -1.58072e+01
166  0.08498 -8.44157e+01 |167  0.07124 -9.19190e+01 |168  0.01188 -9.46176e+01
169 -0.00615 -5.92162e+01 |170  0.05293 -1.82602e+02 |171 -0.00959 -4.90249e+01
172  0.02363  9.08929e+00 |173 -0.02606  3.38173e+02 |174  0.00004  6.73057e+02
175 -0.00806  1.66063e+03 |176  0.00080  2.48665e+03 |177  0.04627  4.92346e+03
178  0.05958  6.05994e+03 |179  0.03660  2.30044e+03 |180  0.04629  3.41442e+03
181  0.02362  3.42551e+03 |182 -0.00131  1.75361e+03 |183 -0.03155  3.53314e+03
184  0.00068  6.05069e+03 |185  0.01175  8.27580e+03 |186  0.04745  1.76829e+04
187  0.00400  7.99557e+03 |188  0.03133  5.06068e+03 |189  0.00981  2.67984e+03
190  0.01107  2.94019e+03 |191 -0.05629 -1.16005e+03 |192 -0.01305 -8.89307e+02
193 -0.01002 -4.22098e+02 |194  0.06163 -2.85963e+01 |195  0.00617 -8.16752e+02
196  0.08263  8.73419e+00 |197  0.03826  9.72706e+02 |198  0.01871  4.59261e+01
199  0.04813  5.12325e+03 |200 -0.01704  2.43770e+03 |201  0.05436  4.93597e+03
202 -0.10765  7.47564e+02 |203 -0.00466 -7.17810e+02 |204  0.00474  1.23437e+03
205 -0.02695  3.13856e+03 |206  0.05894  1.19816e+04 |207 -0.04011  2.90676e+03
208 -0.07086  8.25742e+02 |209  0.00547  1.94569e+04 |210 -0.11751  2.36767e+03
211  0.03043  4.95401e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 88; phase 2
Function value 1.8742589e+04; maximum gradient component mag 5.1077e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.21942 -3.24924e+03 |  2  6.72962  1.65496e+02 |  3 -2.44278 -2.11008e+03
  4 -0.89979  1.98437e+01 |  5 -9.59841 -1.27817e-01 |  6 -0.05450  3.84521e+03
  7 -0.03350  3.80607e+03 |  8 -0.01732  4.61206e+03 |  9 -0.00588  2.18199e+02
 10 -0.00234  3.67529e+02 | 11 -0.00295  2.93978e+02 | 12 -0.00601 -2.70806e+03
 13 -0.00624 -5.28559e+03 | 14 -0.00122 -4.71889e+03 | 15  0.00128 -3.82987e+03
 16  0.00176 -3.19966e+03 | 17  0.00400 -1.63568e+03 | 18  0.00543 -3.27377e+02
 19  0.00465  1.06938e+03 | 20  0.00617  1.34861e+03 | 21  0.00679  1.98840e+03
 22  0.00455  1.40817e+03 | 23  0.00109  7.69750e+02 | 24 -0.00223  7.94693e+02
 25 -0.00030  1.67752e+03 | 26 -0.00481 -1.51305e+02 | 27 -0.00764 -1.07091e+03
 28 -0.00797 -1.04083e+03 | 29 -0.00575  2.43152e+03 | 30 -0.00910 -1.63601e+03
 31 -0.00193 -3.49099e+01 | 32 -0.00517 -2.84143e+03 | 33 -0.00302 -1.15970e+03
 34 -0.00021 -2.00788e+03 | 35  0.00047  5.07326e+01 | 36 -0.00073 -7.11161e+01
 37 -0.00655 -1.05650e+03 | 38 -0.00220  4.84240e+02 | 39 -0.00396  4.15798e+02
 40 -0.00302  7.34958e+02 | 41 -0.00253  1.42539e+03 | 42 -0.00069  4.77516e+02
 43  0.00179 -1.91839e+02 | 44  0.00615 -1.99714e+02 | 45  0.01169  6.54562e+02
 46 -0.00110 -2.36605e+03 | 47  0.00329 -1.56539e+03 | 48  0.00734 -1.66510e+03
 49  0.01651  6.01438e+02 | 50  0.02241  2.34705e+03 | 51  0.01787  4.41332e+03
 52  0.01504  5.57361e+03 | 53  0.00854  9.34749e+02 | 54 -0.00038 -4.85141e+02
 55  0.00831  2.63456e+03 | 56  0.01223  2.78013e+03 | 57  0.01209  1.19324e+03
 58  0.00654 -4.10942e+02 | 59 -0.00132 -1.41573e+03 | 60 -0.00542 -2.52241e+03
 61  0.00253 -5.07430e+02 | 62  0.00995 -4.33713e+02 | 63  0.00692 -1.77678e+03
 64  0.00023 -9.68356e+01 | 65  0.00255 -1.44298e+03 | 66 -0.00196 -1.46482e+03
 67 -2.22276  1.48758e+03 | 68 -2.25156  3.08883e+02 | 69 -1.08674 -2.46143e+02
 70 -0.06008 -5.99892e+02 | 71  0.51230 -6.98351e+02 | 72  0.77394 -5.74886e+02
 73  0.75978 -3.86897e+02 | 74  0.68400 -8.55248e+01 | 75  0.56816  3.29903e+01
 76  0.45135  1.10712e+02 | 77  0.35127  1.34029e+02 | 78  0.25845  5.22622e+02
 79 -0.35589  6.60404e+02 | 80  0.19944  1.98433e+03 | 81 -1.93103  5.68400e+02
 82 -0.05810  5.10771e+04 | 83 -0.33651  3.42386e+04 | 84 -0.15276 -4.45825e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00384  9.20307e-01 |102  0.01245  1.05423e+00
103 -0.00097  1.79642e-01 |104  0.01573 -1.74927e+00 |105 -0.01117 -1.67925e+00
106  0.01308 -5.45057e+00 |107  0.00479  6.43148e+00 |108  0.02334 -9.91835e+00
109 -0.00341  4.53759e+00 |110  0.03534  1.48815e-01 |111 -0.07936 -1.74534e+01
112 -0.13705 -3.73743e+01 |113 -0.08335  5.20622e+01 |114 -0.05947  8.11289e+01
115 -0.04234  3.80029e+02 |116 -0.10558  1.76757e+02 |117 -0.03681  9.69640e+02
118 -0.06264  5.14532e+02 |119 -0.11856  5.04849e+02 |120 -0.11842  2.69000e+02
121 -0.08813  2.10402e+02 |122  0.02967  1.62363e+03 |123  0.07110  9.12935e+02
124 -0.00285  4.61464e+02 |125 -0.06772  3.28411e+03 |126 -0.05863  1.40486e+03
127 -0.00252  1.24607e+03 |128 -0.00302  4.33477e+03 |129  0.02016  1.69712e+03
130 -0.00468  2.90734e+02 |131  0.01971  5.69031e+02 |132  0.06776  2.05232e+03
133  0.05752 -3.73207e+03 |134  0.00072  5.98830e+01 |135 -0.05301 -4.04649e+02
136 -0.09240 -3.06154e+02 |137 -0.02636 -2.77810e+02 |138 -0.14360 -6.47452e+02
139 -0.04196  2.04416e+02 |140 -0.06301  7.41121e+01 |141 -0.13207  9.90135e+02
142 -0.01303  3.90886e+03 |143 -0.10478 -8.17967e+02 |144  0.04720  1.53329e+03
145  0.01534 -3.77347e+03 |146 -0.02826 -4.78486e+02 |147 -0.01058  1.66084e+03
148  0.02029  9.90530e+02 |149  0.05463  7.13397e+01 |150  0.02641  4.76116e+02
151  0.04584  3.63755e+04 |152  0.04726 -9.44742e+00 |153  0.07010 -9.29767e+00
154  0.00218  5.60059e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00974  7.65082e-01 |159  0.00491  1.50724e+00
160  0.02250  4.09474e+00 |161  0.02107  4.40982e+00 |162  0.08565  8.81368e+00
