
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7  0.01121 -1.33624e+02 |  8  0.01568  1.81996e+03 |  9  0.01189 -9.26607e+02
 10  0.00467 -2.15480e+02 | 11  0.00305  2.60040e+02 | 12  0.00277 -1.85175e+03
 13  0.00324 -4.14212e+03 | 14  0.00670 -3.73780e+03 | 15  0.00873 -2.58703e+03
 16  0.00771 -1.85814e+03 | 17  0.00447 -1.08374e+03 | 18  0.00115 -4.30663e+02
 19 -0.00254  5.91609e+02 | 20 -0.00267  6.89855e+02 | 21 -0.00309  1.15602e+03
 22 -0.00303  1.07050e+03 | 23 -0.00315  1.02287e+03 | 24 -0.00399  1.17265e+03
 25 -0.00331  1.22594e+03 | 26 -0.00270  3.99037e+02 | 27 -0.00187  1.96134e+02
 28 -0.00149  2.61930e+02 | 29 -0.00153  3.01165e+03 | 30 -0.00049 -7.29668e+01
 31  0.00047  4.11210e+01 | 32  0.00015 -1.81115e+03 | 33  0.00133  1.52390e+02
 34  0.00035 -1.06833e+03 | 35  0.00406  1.85605e+03 | 36 -0.00196  3.68434e+02
 37 -0.00595 -4.78102e+02 | 38 -0.00345  5.64477e+02 | 39 -0.00315  7.02758e+02
 40 -0.00240  1.17345e+03 | 41 -0.00253  1.84956e+03 | 42 -0.00239  6.47586e+02
 43 -0.00134 -3.43575e+02 | 44 -0.00004 -6.61600e+02 | 45  0.00184 -1.22780e+02
 46 -0.00575 -2.15659e+03 | 47 -0.00331 -1.79089e+03 | 48 -0.00293 -2.57980e+03
 49 -0.00584 -1.99037e+03 | 50 -0.00888 -8.97542e+01 | 51  0.00274  5.25689e+03
 52  0.01063  8.12225e+03 | 53 -0.00378  8.20049e+02 | 54 -0.00817 -4.63813e+02
 55  0.00203  2.22341e+03 | 56  0.00391  1.89059e+03 | 57  0.00231  5.89499e+02
 58 -0.00251 -1.07654e+03 | 59 -0.00684 -1.61230e+03 | 60 -0.00789 -2.39329e+03
 61 -0.00065 -4.76204e+02 | 62  0.00112 -8.31598e+02 | 63  0.00179 -1.24897e+03
 64 -0.00184  5.29615e+02 | 65  0.00310 -5.34051e+02 | 66 -0.00071 -3.73001e+02
 67 -1.81178  1.64844e+03 | 68 -1.20001  1.05355e+03 | 69 -0.46388  1.52914e+02
 70  0.31234 -5.68539e+02 | 71  0.73137 -8.97432e+02 | 72  0.70377 -9.17933e+02
 73  0.48649 -8.50293e+02 | 74  0.22209 -5.57167e+02 | 75  0.04874 -2.10229e+02
 76 -0.04399  3.03671e+01 | 77 -0.08166  1.57071e+02 | 78 -0.10306  9.61253e+02
 79 -0.43777 -1.05386e+02 | 80  0.03163  2.12457e+02 | 81 -0.10968  2.01333e+02
 82 -0.05327  4.58015e+04 | 83 -0.28510  3.71801e+04 | 84 -0.11688 -5.33588e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00554  2.52327e+00 |102  0.01244  6.30881e+00
103  0.00156  6.00043e+00 |104  0.03133  1.43982e+01 |105  0.00402  2.38535e+01
106  0.06105  4.57989e+01 |107  0.00766  7.47319e+01 |108  0.06034  8.10383e+01
109 -0.00323  1.25380e+02 |110 -0.02505  1.31383e+02 |111 -0.06489  1.29365e+02
112 -0.12069  6.79752e+01 |113 -0.07114  9.48032e+01 |114 -0.04676  8.00831e+01
115 -0.03499  2.43600e+02 |116 -0.11220  1.37029e+02 |117 -0.01663  6.05191e+02
118 -0.05354  3.48967e+02 |119 -0.11246  3.01717e+02 |120 -0.11984  2.54818e+02
121 -0.10039  5.65723e+02 |122  0.01695  6.96314e+03 |123  0.06339 -3.00542e+02
124  0.00276 -4.65552e+02 |125 -0.04577 -1.73107e+03 |126 -0.05407 -8.18289e+02
127  0.00059 -3.13284e+01 |128 -0.03394 -6.60440e+02 |129  0.02318  1.52964e+03
130 -0.00318  1.11240e+03 |131  0.03344  2.44761e+03 |132  0.06295  9.22744e+02
133  0.12724  4.65101e+03 |134  0.03831  1.55369e+03 |135 -0.05457  5.85329e+02
136 -0.07020 -4.46713e+02 |137 -0.01712 -2.49782e+02 |138 -0.10562 -1.43216e+03
139 -0.04578 -8.81994e+02 |140 -0.02164  1.99473e+02 |141 -0.19313  4.81796e+03
142 -0.09626 -3.68850e+03 |143 -0.12075 -2.16284e+03 |144  0.06260  8.89425e+02
145  0.03269  8.08396e+01 |146 -0.00157 -3.78886e+03 |147  0.00384  1.95131e+03
148  0.02873  7.03933e+02 |149  0.05020 -4.10865e+01 |150  0.02842  1.33613e+03
151  0.01857  1.68700e+04 |152  0.06063  1.21690e+03 |153  0.06576 -8.73942e+00
154  0.00081  1.98580e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00784  7.06968e-01 |159  0.00272  3.41246e+00
160  0.01662  1.09965e+01 |161  0.01884  1.82112e+01 |162  0.06542  4.42192e+01
163  0.03897  5.79494e+01 |164  0.07596  1.17849e+02 |165  0.06972  2.45546e+02
166  0.08290  3.77250e+02 |167  0.06041  5.27236e+02 |168  0.05779  7.92952e+02
169  0.01188  6.97968e+02 |170  0.05456  9.57452e+02 |171  0.00123  5.45020e+02
172  0.01804  6.14674e+02 |173 -0.07325  2.87054e+02 |174  0.02402  1.15560e+03
175 -0.06334  6.71821e+02 |176 -0.01520  1.53431e+03 |177  0.03195  2.98399e+03
178  0.04665  3.96145e+03 |179  0.02795  3.12808e+03 |180  0.08147  1.90776e+04
181  0.01877  6.04920e+03 |182 -0.01038  1.04204e+03 |183 -0.04762 -1.44094e+03
184 -0.03678 -2.99510e+03 |185 -0.03322 -2.59942e+03 |186  0.02967 -3.27555e+03
187 -0.02511 -4.48682e+02 |188  0.03515  3.56831e+03 |189  0.01940  5.56343e+03
190  0.03833  5.76038e+03 |191 -0.22052 -1.23251e+02 |192 -0.09460  6.31014e+01
193  0.01581  2.98936e+03 |194  0.05675  3.54591e+03 |195  0.00758 -2.50111e+02
196  0.05617 -3.75861e+03 |197  0.04620 -3.34198e+03 |198 -0.21094 -3.81954e+02
199  0.08668  2.81385e+04 |200 -0.02484 -4.01333e+01 |201  0.05919  9.73160e+02
202 -0.21218 -2.67162e+02 |203 -0.00645 -1.55678e+03 |204 -0.04598 -3.90786e+03
205 -0.01707 -1.43042e+02 |206  0.04746  4.50331e+03 |207 -0.05827  1.38191e+03
208 -0.06001  1.29045e+03 |209  0.01130  1.37059e+04 |210 -0.08788  2.87617e+03
211  0.03446  9.95184e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 46; phase 2
Function value 1.8582233e+04; maximum gradient component mag -4.1978e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.33132 -3.70617e+03 |  2  6.07102 -3.67538e+02 |  3 -2.71538 -2.63135e+03
  4 -1.51476 -5.59676e+01 |  5 -9.39185 -1.26299e+02 |  6 -0.03420 -4.88727e+02
  7 -0.01166 -1.76874e+02 |  8  0.00429  1.27795e+03 |  9  0.01149 -1.16580e+03
 10  0.00378 -9.24496e+02 | 11 -0.00206 -7.28139e+02 | 12 -0.00328 -2.47270e+03
 13 -0.00205 -4.29035e+03 | 14  0.00001 -4.23408e+03 | 15  0.00138 -3.40022e+03
 16  0.00089 -2.76925e+03 | 17 -0.00105 -1.91450e+03 | 18 -0.00291 -1.11007e+03
 19 -0.00590 -3.23519e+01 | 20 -0.00523  1.70775e+02 | 21 -0.00476  7.73980e+02
 22 -0.00314  9.60357e+02 | 23 -0.00196  1.16008e+03 | 24 -0.00253  1.42244e+03
 25 -0.00206  1.51882e+03 | 26 -0.00031  9.77848e+02 | 27  0.00074  8.13551e+02
 28  0.00071  7.57108e+02 | 29 -0.00295  2.70688e+03 | 30  0.00009  2.32598e+02
 31  0.00085  2.61708e+02 | 32  0.00317 -1.05013e+03 | 33  0.00294  1.78499e+02
 34  0.00521 -7.28682e+02 | 35  0.00517  1.29664e+03 | 36  0.00078  4.41328e+02
 37 -0.00325 -8.29489e+01 | 38 -0.00186  7.91959e+02 | 39 -0.00263  8.88181e+02
 40 -0.00107  1.30863e+03 | 41 -0.00145  1.83248e+03 | 42  0.00014  9.75096e+02
 43  0.00190  2.65284e+02 | 44  0.00483  3.47135e+01 | 45  0.00761  3.33649e+02
 46  0.00143 -1.12577e+03 | 47  0.00277 -9.44641e+02 | 48  0.00328 -1.61750e+03
 49  0.00311 -7.87458e+02 | 50  0.00133  5.05180e+02 | 51  0.00646  4.29941e+03
 52  0.00765  5.89035e+03 | 53  0.00409  1.49570e+03 | 54 -0.00528 -3.24490e+02
 55  0.00090  1.92278e+03 | 56  0.00401  1.82120e+03 | 57  0.00721  1.04969e+03
 58 -0.00124 -1.47262e+03 | 59 -0.00324 -1.02046e+03 | 60 -0.00786 -2.31544e+03
 61  0.00004 -2.31256e+02 | 62  0.00404 -8.44447e+02 | 63  0.00710 -1.13724e+03
 64 -0.00044  2.38386e+02 | 65  0.00430 -7.15754e+02 | 66  0.00097 -4.35603e+02
 67 -1.75837  2.35545e+03 | 68 -2.02053 -1.85254e+01 | 69 -1.09688 -5.05170e+02
 70  0.06156 -7.46381e+02 | 71  0.65787 -7.17597e+02 | 72  0.93512 -4.20039e+02
 73  0.90196 -1.26709e+02 | 74  0.72531  6.70135e+01 | 75  0.43659 -1.05742e+01
 76  0.14641 -7.67391e+01 | 77 -0.05491 -1.08771e+02 | 78 -0.13958  3.12809e+02
 79 -0.11663  5.16913e+01 | 80 -0.03249  1.81035e+02 | 81 -0.40002  1.69966e+02
 82 -0.06362  3.45671e+04 | 83 -0.37746  2.82771e+04 | 84 -0.19933 -4.19782e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00502 -2.36224e+00 |102  0.01296 -3.39383e+00
103  0.00180 -1.18777e+00 |104  0.02978  4.97022e+00 |105 -0.00182  1.09743e+01
106  0.04190  2.74332e+01 |107 -0.01661  1.81766e+01 |108  0.03829  3.02206e+01
109 -0.00262  7.48010e+01 |110 -0.02636  1.16743e+02 |111 -0.06304  1.12477e+02
112 -0.12508  6.42368e+01 |113 -0.07499  1.19103e+02 |114 -0.05638  1.23716e+02
115 -0.04522  2.45741e+02 |116 -0.12694  1.77075e+02 |117 -0.02217  3.58658e+02
118 -0.06488  3.07999e+02 |119 -0.12874  2.06667e+02 |120 -0.12249  1.93861e+02
121 -0.10910  6.24260e+02 |122  0.02397  7.56937e+03 |123  0.07314 -3.34539e+02
124  0.01537  8.61572e+01 |125 -0.01786  1.07140e+03 |126 -0.00197  6.57799e+02
127 -0.03488  3.69606e+02 |128 -0.05709  2.71446e+02 |129  0.01418  6.70975e+02
130 -0.00299  1.28588e+03 |131  0.03457  2.06074e+03 |132  0.07044  2.02458e+03
133  0.10864  7.03600e+02 |134 -0.00882  7.53310e+02 |135 -0.08009  1.36595e+01
136 -0.11640 -4.12818e+02 |137 -0.01454 -5.61393e+01 |138 -0.19489 -1.26333e+03
139 -0.01746  6.70881e+02 |140 -0.00245  8.92929e+02 |141 -0.17713  3.76244e+03
142 -0.08051 -2.02918e+03 |143 -0.06481  5.44196e+02 |144  0.05413 -1.17936e+02
145  0.00314 -2.29387e+03 |146  0.00160 -2.55182e+03 |147 -0.00578  6.71293e+02
148  0.01955  3.26159e+02 |149  0.05438 -6.79145e+00 |150  0.02933  9.27625e+02
151  0.02598  1.20904e+04 |152  0.06001  5.35102e+02 |153  0.07877  1.84697e+01
154  0.00109 -7.72104e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00814 -1.34951e+00 |159  0.00333 -3.08883e+00
160  0.01829 -8.80668e+00 |161  0.02064 -1.00779e+01 |162  0.07832 -2.01196e+01
163  0.05056  6.69744e+00 |164  0.11112  4.01916e+01 |165  0.06982  9.57172e+01
166  0.07682  1.24538e+02 |167  0.06404  2.71855e+02 |168  0.05792  5.37633e+02
169  0.01896  5.75768e+02 |170  0.05600  6.95518e+02 |171  0.01277  4.95389e+02
172  0.03734  6.64551e+02 |173 -0.04779  3.63286e+02 |174  0.06107  1.73030e+03
175 -0.05008  5.59697e+02 |176  0.00151  1.34549e+03 |177  0.03686  2.15460e+03
178  0.03946  2.43915e+03 |179  0.04318  3.13935e+03 |180  0.07631  2.04145e+04
181 -0.00168  4.63284e+03 |182  0.00963  1.80683e+03 |183 -0.01878  6.36228e+02
184 -0.16460 -1.36649e+02 |185  0.01090  1.35784e+03 |186  0.04489  3.66132e+03
187 -0.01366  1.60292e+03 |188  0.04262  5.12044e+03 |189  0.01156  4.61948e+03
190  0.03233  5.49377e+03 |191 -0.29193 -1.82345e+02 |192 -0.00997  1.01828e+03
193  0.00891  1.84498e+03 |194  0.06301  2.78655e+03 |195  0.00606 -4.09578e+02
196  0.08290 -3.00020e+03 |197  0.02614 -8.43602e+02 |198 -0.03771 -5.33009e+02
199  0.06875  2.19401e+04 |200 -0.01304  8.93945e+02 |201  0.05552  6.27912e+03
202 -0.49989 -1.78638e+02 |203  0.02001 -4.03803e+02 |204 -0.03466 -3.49469e+03
205 -0.01465 -1.02598e+03 |206  0.03955 -3.95022e+01 |207 -0.05714  2.51412e+02
208 -0.04843  6.00894e+02 |209 -0.00505  8.56786e+03 |210 -0.10254  1.81577e+03
211  0.03289  1.12995e+01 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 66; phase 2
Function value 1.8255189e+04; maximum gradient component mag -4.2088e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.19403 -3.74701e+03 |  2  6.87536 -3.88868e+02 |  3 -2.42626 -2.63936e+03
  4 -1.42981 -6.50928e+01 |  5 -9.13930 -1.21716e+02 |  6 -0.08355 -4.06788e+02
  7 -0.05825  6.37286e+02 |  8 -0.03782  2.26001e+03 |  9 -0.01780 -8.06081e+02
 10 -0.00928 -1.67087e+02 | 11 -0.00306  9.35495e+02 | 12 -0.00743 -2.74730e+03
 13 -0.00104 -3.85947e+03 | 14  0.00107 -4.17371e+03 | 15  0.00384 -3.25096e+03
 16  0.00522 -2.38256e+03 | 17  0.00430 -1.48285e+03 | 18  0.00402 -4.66181e+02
 19  0.00115  5.68490e+02 | 20  0.00113  5.97269e+02 | 21  0.00155  1.21230e+03
 22  0.00265  1.33625e+03 | 23  0.00285  1.39893e+03 | 24  0.00160  1.61818e+03
 25  0.00262  2.00859e+03 | 26  0.00022  5.68829e+02 | 27 -0.00091 -3.28641e+01
 28 -0.00008  1.80583e+02 | 29 -0.00031  3.03116e+03 | 30 -0.00217 -6.30922e+02
 31 -0.00089 -4.29101e+02 | 32 -0.00103 -2.34202e+03 | 33  0.00160 -4.71889e+02
 34  0.00409 -1.41645e+03 | 35  0.00540  7.33869e+02 | 36  0.00158 -2.26223e+01
 37 -0.00160 -4.29800e+02 | 38  0.00110  6.61530e+02 | 39  0.00075  8.93085e+02
 40  0.00319  1.46239e+03 | 41  0.00450  2.32429e+03 | 42  0.00561  1.30682e+03
 43  0.00705  5.22590e+02 | 44  0.01034  2.58335e+02 | 45  0.01391  6.01714e+02
 46  0.00623 -1.27242e+03 | 47  0.00766 -1.09740e+03 | 48  0.00649 -2.21239e+03
 49  0.00871 -9.83333e+02 | 50  0.00917  5.10684e+02 | 51  0.01162  3.77214e+03
 52  0.01399  5.73454e+03 | 53  0.01215  1.96076e+03 | 54  0.00098 -1.23999e+02
 55  0.00523  1.91979e+03 | 56  0.00262  3.89278e+02 | 57  0.01360  1.53774e+03
 58  0.00761 -4.03584e+02 | 59 -0.00728 -3.22783e+03 | 60 -0.00176 -1.75153e+03
 61  0.00111 -9.97868e+02 | 62  0.00829 -9.49396e+02 | 63  0.01109 -1.25641e+03
 64  0.00341  1.38397e+02 | 65  0.00825 -6.91427e+02 | 66  0.00513 -4.59940e+02
 67 -1.98897  2.20642e+03 | 68 -2.22768  3.23960e+00 | 69 -1.27168 -4.79941e+02
 70 -0.17478 -8.58961e+02 | 71  0.49795 -6.89967e+02 | 72  0.75634 -5.51089e+02
 73  0.73121 -3.67029e+02 | 74  0.63062 -1.45821e+02 | 75  0.51881 -8.01396e+01
 76  0.47371  1.32407e+02 | 77  0.44459  2.35596e+02 | 78  0.37782  6.00270e+02
 79  0.51117  4.86475e+01 | 80 -0.06394  1.72218e+02 | 81 -1.14226  8.13609e+01
 82 -0.06342  3.48454e+04 | 83 -0.37375  2.85138e+04 | 84 -0.19643 -4.20880e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00290  2.27842e-01 |102  0.01387  4.90287e-01
103 -0.00046  4.58483e-01 |104  0.01249  6.41842e-01 |105 -0.01352 -2.14875e-02
106  0.01780  1.10059e+01 |107 -0.00797  2.87045e+01 |108  0.02876  1.44825e+01
109 -0.00140  6.33737e+01 |110 -0.02715  1.11688e+02 |111 -0.06472  9.60523e+01
112 -0.12260  5.69837e+01 |113 -0.06830  1.28285e+02 |114 -0.04999  1.26347e+02
115 -0.04566  2.30251e+02 |116 -0.12153  1.99973e+02 |117 -0.02201  4.11509e+02
118 -0.06617  3.12067e+02 |119 -0.12779  2.41327e+02 |120 -0.11606  2.96349e+02
121 -0.11427  6.84026e+02 |122  0.02420  7.32155e+03 |123  0.06816 -7.37647e+02
124  0.02289  1.12155e+02 |125 -0.02695  4.80834e+02 |126  0.00960  5.00367e+02
127  0.00030  5.95497e+02 |128 -0.05752  9.73505e+01 |129  0.01759  1.44993e+03
130 -0.00107  1.29150e+03 |131  0.02306  1.53836e+03 |132  0.05975  1.50159e+03
133  0.10677  1.06601e+03 |134 -0.00758  1.31463e+03 |135 -0.08236 -2.22660e+02
136 -0.13086 -5.32100e+02 |137 -0.02904 -2.24681e+02 |138 -0.20290 -1.47550e+03
139 -0.02055  4.89504e+02 |140  0.00999  9.05662e+02 |141 -0.17451  3.95739e+03
142 -0.07983 -1.73127e+03 |143 -0.07525 -1.60451e+02 |144  0.06055  2.06209e+02
145  0.00793 -2.47678e+03 |146  0.00343 -2.30356e+03 |147 -0.01059  1.17131e+02
148  0.02355  4.64425e+02 |149  0.05485  2.41452e+01 |150  0.02707  8.34158e+02
151  0.02461  1.18983e+04 |152  0.06626  9.83608e+02 |153  0.07888  1.96355e+01
154  0.00260  2.49086e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.01014  4.01575e-02 |159  0.00627  4.27256e-01
160  0.02699  1.41744e+00 |161  0.02648  2.86606e+00 |162  0.10365  1.23552e+01
163  0.03225  1.05550e+01 |164  0.11357  5.20280e+01 |165  0.07391  1.18005e+02
166  0.07740  1.18872e+02 |167  0.05880  2.24201e+02 |168  0.05811  4.97730e+02
169  0.02027  5.33795e+02 |170  0.05335  5.65924e+02 |171  0.01250  4.27104e+02
172  0.03176  5.27277e+02 |173 -0.04797  3.20621e+02 |174  0.05777  1.59187e+03
175 -0.04861  5.94567e+02 |176 -0.00140  1.36337e+03 |177  0.03630  2.33069e+03
178  0.04031  2.86478e+03 |179  0.05007  4.02086e+03 |180  0.07609  2.03079e+04
181 -0.00244  4.25022e+03 |182 -0.00496  1.25080e+03 |183  0.00145  1.72770e+02
184 -0.14230 -3.50060e+02 |185 -0.01516  8.30714e+00 |186  0.04177  1.96797e+03
187 -0.00822  1.98118e+03 |188  0.03830  5.11669e+03 |189  0.01350  4.58403e+03
190  0.03406  5.16985e+03 |191 -0.28575 -1.73156e+02 |192 -0.00179  2.11695e+03
193  0.00435  1.90093e+03 |194  0.06125  2.77111e+03 |195  0.01938  8.62785e+01
196  0.07930 -4.04711e+03 |197  0.03093 -1.45034e+03 |198 -0.06554 -7.54807e+02
199  0.06770  2.15795e+04 |200 -0.00828  1.62169e+03 |201  0.05487  5.49719e+03
202 -0.50436 -1.79705e+02 |203  0.01511 -1.32809e+03 |204 -0.03234 -3.55299e+03
205 -0.01982 -1.53654e+03 |206  0.03990 -5.48698e+02 |207 -0.05526  1.45204e+02
208 -0.05059  4.88814e+02 |209 -0.00403  8.93446e+03 |210 -0.09484  2.21313e+03
211  0.02762  7.10406e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 86; phase 2
Function value 1.7867238e+04; maximum gradient component mag -4.4214e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.17500 -2.10169e+03 |  2  8.53984  6.50955e+02 |  3 -2.47270 -1.13768e+03
  4 -1.77233  3.40989e+02 |  5 -8.46644  1.41667e+02 |  6 -0.14406  9.76188e+02
  7 -0.11963  1.80991e+03 |  8 -0.09304  4.48629e+03 |  9 -0.06772  1.20518e+03
 10 -0.04461  2.33239e+03 | 11 -0.02574  3.22193e+03 | 12 -0.01721  3.13380e+02
 13 -0.01089 -2.71406e+03 | 14  0.00247 -1.79420e+03 | 15  0.00707 -1.61202e+03
 16  0.01180 -8.43221e+02 | 17  0.01055 -6.44299e+02 | 18  0.00884 -4.11572e+02
 19  0.00946  1.04289e+03 | 20  0.00981  9.04531e+02 | 21  0.00929  1.15072e+03
 22  0.01191  1.49737e+03 | 23  0.01138  1.35698e+03 | 24  0.00805  1.11727e+03
 25  0.01522  3.06263e+03 | 26  0.00718  2.65990e+02 | 27  0.00080 -1.60245e+03
 28  0.00411 -7.61979e+02 | 29  0.00968  3.55674e+03 | 30  0.00577 -6.00477e+02
 31  0.00642 -5.43171e+02 | 32  0.00290 -3.29702e+03 | 33  0.00824 -7.80093e+02
 34  0.00870 -2.14096e+03 | 35  0.00800 -4.49379e+02 | 36  0.00738 -5.00034e+02
 37  0.00585 -5.22856e+02 | 38  0.00863  5.66360e+02 | 39  0.00894  9.42241e+02
 40  0.01048  1.30846e+03 | 41  0.01183  2.20006e+03 | 42  0.01258  1.12094e+03
 43  0.01409  3.46749e+02 | 44  0.01640 -1.17787e+02 | 45  0.01622 -5.77130e+02
 46  0.00917 -2.28510e+03 | 47  0.00862 -2.62029e+03 | 48  0.00205 -4.92018e+03
 49  0.01660 -1.25464e+03 | 50  0.02196  8.75598e+02 | 51  0.00904  1.73130e+03
 52  0.02262  5.67787e+03 | 53  0.02281  2.61545e+03 | 54  0.00921  7.72656e+01
 55  0.00812  8.11984e+02 | 56  0.00213 -1.53815e+03 | 57  0.01641  5.35350e+02
 58  0.01136 -1.11671e+03 | 59 -0.00264 -3.74310e+03 | 60  0.00089 -2.81618e+03
 61  0.00369 -2.14407e+03 | 62  0.01443 -1.41515e+03 | 63  0.01388 -2.37202e+03
 64  0.01063 -9.58974e+00 | 65  0.01531 -8.84375e+02 | 66  0.01350 -3.24300e+02
 67 -2.09794  1.97733e+03 | 68 -2.30813  7.33795e+00 | 69 -1.16892 -3.09964e+02
 70 -0.15306 -6.97833e+02 | 71  0.49218 -5.71544e+02 | 72  0.74932 -4.43814e+02
 73  0.70176 -4.02765e+02 | 74  0.59507 -1.31324e+02 | 75  0.43477 -2.04274e+02
 76  0.36446 -5.09929e+01 | 77  0.57094  2.28706e+02 | 78  0.51736  6.04131e+02
 79  2.02151 -1.11388e+02 | 80  0.01397 -3.08969e+01 | 81 -2.45299 -6.00928e+00
 82 -0.06187  3.67170e+04 | 83 -0.37329  3.05704e+04 | 84 -0.19445 -4.42144e+04
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101 -0.00544 -2.17647e+00 |102  0.00759 -5.64287e+00
103 -0.00593 -5.26899e+00 |104  0.00215 -1.06119e+01 |105  0.00446  1.52420e+00
106  0.03270  1.17047e+01 |107  0.00380  3.28318e+00 |108  0.05712 -6.02132e+00
109 -0.01400  3.60359e+01 |110 -0.02020  1.20689e+02 |111 -0.06532  6.31320e+01
112 -0.12795  5.70853e+00 |113 -0.07442  7.69096e+01 |114 -0.05710  1.05769e+02
115 -0.06618  1.80400e+02 |116 -0.13393  1.86598e+02 |117 -0.03756  2.87478e+02
118 -0.08576  2.12739e+02 |119 -0.14207  1.43352e+02 |120 -0.11674  3.11875e+02
121 -0.10790  8.83523e+02 |122  0.02067  7.22032e+03 |123  0.07327 -5.56852e+02
124  0.03604  3.60268e+02 |125 -0.02850  1.21186e+03 |126 -0.01519  2.33527e+02
127 -0.02215  6.04289e+02 |128 -0.05486  2.01085e+02 |129  0.01513  2.16299e+03
130 -0.01544  1.02802e+03 |131  0.02148  1.26468e+03 |132  0.05279  1.63138e+03
133  0.10428  1.26049e+03 |134 -0.01714  8.51846e+02 |135 -0.06811  1.68246e+02
136 -0.09117 -8.63582e+01 |137 -0.03295 -2.87113e+02 |138 -0.28126 -1.31589e+03
139 -0.03246  1.32791e+02 |140  0.01742  1.18869e+03 |141 -0.17278  3.81664e+03
142 -0.08200 -9.25392e+02 |143 -0.08692 -1.24219e+03 |144  0.06417  4.90338e+02
145  0.01135 -2.10580e+03 |146  0.00104 -2.22827e+03 |147 -0.00945  2.30112e+02
148  0.01260  3.09598e+02 |149  0.06109  2.77966e+02 |150  0.03068  1.02016e+03
151  0.02051  1.06690e+04 |152  0.06249  7.75074e+02 |153  0.07714  1.83567e+01
154  0.00219  1.44766e-01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00995 -2.58117e-01 |159  0.00315 -2.54096e+00
160  0.01973 -6.69057e+00 |161  0.01003 -1.20985e+01 |162  0.10732 -2.68770e+01
163  0.00894 -2.46113e+01 |164  0.12613 -4.78075e+01 |165  0.07083 -1.79914e+01
